email_text,label
Hope you're doing well. Let's catch up soon.,not spam
Please review the attached document.,not spam
Let’s schedule a call for next week.,not spam
Win a $1000 gift card now!,spam
You’ve been selected for a free cruise trip!,spam
Win a $1000 gift card now!,spam
I wanted to follow up on our previous conversation.,not spam
You’ve been selected for a free cruise trip!,spam
Get rich quick with this one simple trick!,spam
Earn money working from home without any skills.,spam
"Hey, are we still meeting for lunch?",not spam
Earn money working from home without any skills.,spam
Let’s schedule a call for next week.,not spam
Let’s schedule a call for next week.,not spam
Earn money working from home without any skills.,spam
"This is not a drill, claim your prize now!",spam
Earn money working from home without any skills.,spam
Hope you're doing well. Let's catch up soon.,not spam
Exclusive offer! Only for today!,spam
I wanted to follow up on our previous conversation.,not spam
Can you send me the project report?,not spam
Get rich quick with this one simple trick!,spam
Exclusive offer! Only for today!,spam
Earn money working from home without any skills.,spam
You’ve been selected for a free cruise trip!,spam
Let’s schedule a call for next week.,not spam
Please review the attached document.,not spam
Let’s schedule a call for next week.,not spam
Please review the attached document.,not spam
Please review the attached document.,not spam
Exclusive offer! Only for today!,spam
"Congratulations, you have won a free iPhone!",spam
Here are the notes from our last meeting.,not spam
Can you send me the project report?,not spam
Here are the notes from our last meeting.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
"Hey, are we still meeting for lunch?",not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Earn money working from home without any skills.,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Hope you're doing well. Let's catch up soon.,not spam
Don't forget the team meeting tomorrow.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Win a $1000 gift card now!,spam
Here are the notes from our last meeting.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Get rich quick with this one simple trick!,spam
"Hey, are we still meeting for lunch?",not spam
Hope you're doing well. Let's catch up soon.,not spam
Earn money working from home without any skills.,spam
"Congratulations, you have won a free iPhone!",spam
"Congratulations, you have won a free iPhone!",spam
Hope you're doing well. Let's catch up soon.,not spam
"Hey, are we still meeting for lunch?",not spam
Get rich quick with this one simple trick!,spam
Win a $1000 gift card now!,spam
Exclusive offer! Only for today!,spam
Don't forget the team meeting tomorrow.,not spam
Get rich quick with this one simple trick!,spam
Let’s schedule a call for next week.,not spam
"Hey, are we still meeting for lunch?",not spam
Let’s schedule a call for next week.,not spam
Here are the notes from our last meeting.,not spam
"Hey, are we still meeting for lunch?",not spam
You’ve been selected for a free cruise trip!,spam
Let’s schedule a call for next week.,not spam
Please review the attached document.,not spam
Win a $1000 gift card now!,spam
Don't forget the team meeting tomorrow.,not spam
Please review the attached document.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
"Dear user, your account has been compromised, click here to fix it.",spam
Hope you're doing well. Let's catch up soon.,not spam
I wanted to follow up on our previous conversation.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Hope you're doing well. Let's catch up soon.,not spam
You’ve been selected for a free cruise trip!,spam
Don't forget the team meeting tomorrow.,not spam
Don't forget the team meeting tomorrow.,not spam
Let’s schedule a call for next week.,not spam
Get rich quick with this one simple trick!,spam
Please review the attached document.,not spam
Get rich quick with this one simple trick!,spam
Exclusive offer! Only for today!,spam
Earn money working from home without any skills.,spam
Please review the attached document.,not spam
Exclusive offer! Only for today!,spam
Let’s schedule a call for next week.,not spam
"Hey, are we still meeting for lunch?",not spam
Can you send me the project report?,not spam
I wanted to follow up on our previous conversation.,not spam
Exclusive offer! Only for today!,spam
Please review the attached document.,not spam
Hope you're doing well. Let's catch up soon.,not spam
"Congratulations, you have won a free iPhone!",spam
Exclusive offer! Only for today!,spam
Let’s schedule a call for next week.,not spam
Hope you're doing well. Let's catch up soon.,not spam
"Congratulations, you have won a free iPhone!",spam
Let’s schedule a call for next week.,not spam
You’ve been selected for a free cruise trip!,spam
Let’s schedule a call for next week.,not spam
Get rich quick with this one simple trick!,spam
Don't forget the team meeting tomorrow.,not spam
I wanted to follow up on our previous conversation.,not spam
Please review the attached document.,not spam
Hope you're doing well. Let's catch up soon.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
You’ve been selected for a free cruise trip!,spam
Don't forget the team meeting tomorrow.,not spam
Hope you're doing well. Let's catch up soon.,not spam
I wanted to follow up on our previous conversation.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
"Dear user, your account has been compromised, click here to fix it.",spam
"Congratulations, you have won a free iPhone!",spam
Get rich quick with this one simple trick!,spam
Don't forget the team meeting tomorrow.,not spam
I wanted to follow up on our previous conversation.,not spam
Don't forget the team meeting tomorrow.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Earn money working from home without any skills.,spam
Exclusive offer! Only for today!,spam
Let’s schedule a call for next week.,not spam
I wanted to follow up on our previous conversation.,not spam
"Congratulations, you have won a free iPhone!",spam
Let’s schedule a call for next week.,not spam
Here are the notes from our last meeting.,not spam
Don't forget the team meeting tomorrow.,not spam
"Congratulations, you have won a free iPhone!",spam
"Dear user, your account has been compromised, click here to fix it.",spam
Win a $1000 gift card now!,spam
Can you send me the project report?,not spam
Here are the notes from our last meeting.,not spam
"This is not a drill, claim your prize now!",spam
You’ve been selected for a free cruise trip!,spam
"This is not a drill, claim your prize now!",spam
Earn money working from home without any skills.,spam
You’ve been selected for a free cruise trip!,spam
Let’s schedule a call for next week.,not spam
"Hey, are we still meeting for lunch?",not spam
Exclusive offer! Only for today!,spam
Get rich quick with this one simple trick!,spam
Here are the notes from our last meeting.,not spam
You’ve been selected for a free cruise trip!,spam
Win a $1000 gift card now!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Hope you're doing well. Let's catch up soon.,not spam
Get rich quick with this one simple trick!,spam
Let’s schedule a call for next week.,not spam
Don't forget the team meeting tomorrow.,not spam
Win a $1000 gift card now!,spam
Exclusive offer! Only for today!,spam
I wanted to follow up on our previous conversation.,not spam
Get rich quick with this one simple trick!,spam
"Congratulations, you have won a free iPhone!",spam
Don't forget the team meeting tomorrow.,not spam
Earn money working from home without any skills.,spam
"This is not a drill, claim your prize now!",spam
